Country,1990_Population,2018_Population,1990_pop_per,2018_pop_per
Afghanistan,"2,629","9,477",21,25
Albania,"1,197","1,729",36,60
Algeria,"13,417","30,670",52,73
American Samoa,38,48,81,87
Andorra,52,68,95,88
Angola,"4,401","20,185",37,66
Antigua and Barbuda,22,24,35,25
Argentina,"28,373","40,877",87,92
Armenia,"2,385","1,864",67,63
Aruba,31,46,50,43
Australia,"14,579","21,488",85,86
Austria,"4,834","5,154",63,58
Azerbaijan,"3,848","5,534",54,56
"Bahamas, The",205,320,80,83
Bahrain,437,"1,401",88,89
Bangladesh,"20,439","59,108",20,37
Barbados,98,89,37,31
Belarus,"6,723","7,454",66,79
Belgium,"9,606","11,199",96,98
Belize,89,175,47,46
Benin,"1,717","5,434",34,47
Bermuda,59,64,100,100
Bhutan,87,309,16,41
Bolivia,"3,815","7,882",56,69
Bosnia and Herzegovina,"1,752","1,604",39,48
Botswana,540,"1,565",42,69
Brazil,"110,146","181,336",74,87
Brunei Darussalam,172,333,66,78
Bulgaria,"5,787","5,269",66,75
Burkina Faso,"1,217","5,799",14,29
Burundi,341,"1,456",6,13
Cabo Verde,149,357,44,66
Cambodia,"1,395","3,801",16,23
Cameroon,"4,672","14,215",40,56
Canada,"21,206","30,169",77,81
Cayman Islands,25,64,100,100
Central African Republic,"1,034","1,930",37,41
Chad,"1,241","3,569",21,23
Channel Islands,44,53,31,31
Chile,"11,054","16,400",83,88
China,"300,166","823,828",26,59
Colombia,"23,000","40,105",69,81
Comoros,115,241,28,29
"Congo, Dem. Rep.","10,603","37,377",31,44
"Congo, Rep.","1,280","3,509",54,67
Costa Rica,"1,560","3,967",50,79
Cote d'Ivoire,"4,692","12,730",39,51
Croatia,"2,438","2,328",51,57
Cuba,"7,774","8,735",73,77
Curacao,123,142,85,89
Cyprus,512,795,67,67
Czech Republic,"7,773","7,844",75,74
Denmark,"4,362","5,091",85,88
Djibouti,448,746,76,78
Dominica,44,50,63,70
Dominican Republic,"3,940","8,616",55,81
Ecuador,"5,636","10,903",55,64
"Egypt, Arab Rep.","24,406","42,031",43,43
El Salvador,"2,597","4,624",49,72
Equatorial Guinea,146,944,35,72
Eritrea,427,..,19,..
Estonia,"1,118",911,71,69
Eswatini,166,270,20,24
Ethiopia,"6,044","22,678",13,21
Faroe Islands,14,20,31,42
Fiji,303,497,42,56
Finland,"3,958","4,709",79,85
France,"43,127","53,870",74,80
French Polynesia,116,172,58,62
Gabon,657,"1,894",69,89
"Gambia, The",366,"1,397",38,61
Georgia,"2,643","2,185",55,59
Germany,"58,080","64,096",73,77
Ghana,"5,384","16,687",36,56
Greece,"7,287","8,485",71,79
Greenland,44,49,80,87
Grenada,32,40,33,36
Guam,118,157,91,95
Guatemala,"3,800","8,346",42,51
Guinea,"1,780","4,487",28,36
Guinea-Bissau,301,813,31,43
Guyana,220,207,30,27
Haiti,"2,007","6,149",29,55
Honduras,"2,005","5,474",40,57
"Hong Kong SAR, China","5,677","7,451",100,100
Hungary,"6,830","6,975",66,71
Iceland,231,331,91,94
India,"223,096","460,296",26,34
Indonesia,"55,483","148,085",31,55
"Iran, Islamic Rep.","31,751","61,267",56,75
Iraq,"12,142","27,085",70,70
Ireland,"2,000","3,075",57,63
Isle of Man,36,44,52,53
Israel,"4,211","8,209",90,92
Italy,"37,846","42,560",67,70
Jamaica,"1,196","1,634",49,56
Japan,"95,542","115,921",77,92
Jordan,"2,613","9,058",73,91
Kazakhstan,"9,198","10,496",56,57
Kenya,"3,973","13,892",17,27
Kiribati,25,63,35,54
"Korea, Dem. People’s Rep.","11,848","15,815",58,62
"Korea, Rep.","31,656","42,038",74,81
Kosovo,..,..,..,..
Kuwait,"2,053","4,137",98,100
Kyrgyz Republic,"1,659","2,298",38,36
Lao PDR,657,"2,472",15,35
Latvia,"1,844","1,313",69,68
Lebanon,"2,330","6,068",83,89
Lesotho,238,594,14,28
Liberia,"1,151","2,465",55,51
Libya,"3,360","5,350",76,80
Liechtenstein,5,5,17,14
Lithuania,"2,499","1,896",68,68
Luxembourg,309,553,81,91
"Macao SAR, China",343,632,100,100
Madagascar,"2,733","9,767",24,37
Malawi,"1,087","3,073",12,17
Malaysia,"8,978","23,973",50,76
Maldives,58,205,26,40
Mali,"1,971","8,081",23,42
Malta,320,459,90,95
Marshall Islands,31,45,65,77
Mauritania,800,"2,363",39,54
Mauritius,465,516,44,41
Mexico,"59,951","101,149",71,80
"Micronesia, Fed. Sts.",25,26,26,23
Middle East & North Africa,"139,667","293,463",55,65
Moldova,"1,388","1,154",47,43
Monaco,29,39,100,100
Mongolia,"1,246","2,170",57,68
Montenegro,291,416,48,67
Morocco,"12,005","22,501",48,62
Mozambique,"3,247","10,615",25,36
Myanmar,"10,434","16,423",25,31
Namibia,396,"1,225",28,50
Nepal,"1,674","5,545",9,20
Netherlands,"10,269","15,765",69,91
New Caledonia,102,201,60,71
New Zealand,"2,822","4,189",85,87
Nicaragua,"2,215","3,784",53,59
Niger,"1,234","3,686",15,16
Nigeria,"28,259","98,611",30,50
North America,"209,232","298,953",75,82
North Macedonia,"1,154","1,207",58,58
Northern Mariana Islands,41,52,90,92
Norway,"3,052","4,369",72,82
Oman,"1,198","4,083",66,85
Pakistan,"32,914","77,811",31,37
Palau,10,14,70,80
Panama,"1,332","2,828",54,68
Papua New Guinea,692,"1,133",15,13
